17,14,12,17,14,16,2011,07,pos
8,11,13,8,11,9,2011,07,neg
0,0,0,0,0,0,2011,08,pos
11,11,11,11,11,11,2011,08,neg
51,46,32,55,35,42,2011,09,pos
569,574,588,565,585,578,2011,09,neg
157,136,98,166,105,134,2011,10,pos
536,557,595,527,588,559,2011,10,neg
227,204,147,241,165,202,2011,11,pos
567,590,647,553,629,592,2011,11,neg
206,199,154,221,157,190,2011,12,pos
596,603,648,581,645,612,2011,12,neg
252,233,167,262,185,226,2012,01,pos
174,193,259,164,241,200,2012,01,neg
196,191,147,205,142,182,2012,02,pos
540,545,589,531,594,554,2012,02,neg
183,182,121,196,128,170,2012,03,pos
578,579,640,565,633,591,2012,03,neg
209,202,150,221,160,186,2012,04,pos
554,561,613,542,603,577,2012,04,neg
247,233,173,252,175,228,2012,05,pos
684,698,758,679,756,703,2012,05,neg
209,194,136,217,155,189,2012,06,pos
635,650,708,627,689,655,2012,06,neg
211,196,148,225,160,195,2012,07,pos
699,714,762,685,750,715,2012,07,neg
220,193,158,234,159,194,2012,08,pos
556,583,618,542,617,582,2012,08,neg
179,161,124,185,125,157,2012,09,pos
503,521,558,497,557,525,2012,09,neg
183,171,144,189,144,168,2012,10,pos
368,380,407,362,407,383,2012,10,neg
200,194,154,202,157,190,2012,11,pos
363,369,409,361,406,373,2012,11,neg
211,198,159,217,173,193,2012,12,pos
486,499,538,480,524,504,2012,12,neg
172,158,117,176,126,149,2013,01,pos
478,492,533,474,524,501,2013,01,neg
208,197,153,216,159,186,2013,02,pos
501,512,556,493,550,523,2013,02,neg
206,192,142,214,156,192,2013,03,pos
628,642,692,620,678,642,2013,03,neg
232,201,141,248,163,196,2013,04,pos
659,690,750,643,728,695,2013,04,neg
263,238,180,274,190,237,2013,05,pos
702,727,785,691,775,728,2013,05,neg
207,195,139,219,153,188,2013,06,pos
670,682,738,658,724,689,2013,06,neg
176,164,121,179,135,157,2013,07,pos
564,576,619,561,605,583,2013,07,neg
225,200,151,242,170,195,2013,08,pos
584,609,658,567,639,614,2013,08,neg
184,170,121,197,133,169,2013,09,pos
546,560,609,533,597,561,2013,09,neg
158,134,94,173,109,131,2013,10,pos
521,545,585,506,570,548,2013,10,neg
166,149,118,177,126,139,2013,11,pos
513,530,561,502,553,540,2013,11,neg
164,142,108,172,112,136,2013,12,pos
556,578,612,548,608,584,2013,12,neg
186,158,120,198,134,159,2014,01,pos
596,624,662,584,648,623,2014,01,neg
164,139,103,171,122,142,2014,02,pos
462,487,523,455,504,484,2014,02,neg
127,109,85,137,86,106,2014,03,pos
371,389,413,361,412,392,2014,03,neg
159,142,103,162,114,140,2014,04,pos
515,532,571,512,560,534,2014,04,neg
145,126,97,152,108,129,2014,05,pos
470,489,518,463,507,486,2014,05,neg
145,133,97,151,109,130,2014,06,pos
635,647,683,629,671,650,2014,06,neg
121,107,71,125,80,104,2014,07,pos
497,511,547,493,538,514,2014,07,neg
133,116,90,136,102,120,2014,08,pos
528,545,571,525,559,541,2014,08,neg
150,131,95,159,110,135,2014,09,pos
553,572,608,544,593,568,2014,09,neg
137,122,84,142,90,119,2014,10,pos
674,689,727,669,721,692,2014,10,neg
126,111,85,140,88,110,2014,11,pos
513,528,554,499,551,529,2014,11,neg
112,102,71,118,79,97,2014,12,pos
607,617,648,601,640,622,2014,12,neg
184,170,137,192,137,161,2015,01,pos
582,596,629,574,629,605,2015,01,neg
153,135,97,164,98,128,2015,02,pos
574,592,630,563,629,599,2015,02,neg
186,159,117,196,126,161,2015,03,pos
676,703,745,666,736,701,2015,03,neg
208,190,143,220,157,187,2015,04,pos
695,713,760,683,746,716,2015,04,neg
203,179,132,214,156,182,2015,05,pos
644,668,715,633,691,665,2015,05,neg
156,130,90,165,100,127,2015,06,pos
774,800,840,765,830,803,2015,06,neg
234,211,156,247,171,206,2015,07,pos
754,777,832,741,817,782,2015,07,neg
216,202,148,226,152,192,2015,08,pos
729,743,797,719,793,753,2015,08,neg
182,164,127,196,130,163,2015,09,pos
650,668,705,636,702,669,2015,09,neg
175,158,120,183,119,155,2015,10,pos
638,655,693,630,694,658,2015,10,neg
146,125,94,153,102,129,2015,11,pos
479,500,531,472,523,496,2015,11,neg
187,163,111,194,133,158,2015,12,pos
604,628,680,597,658,633,2015,12,neg
177,149,111,189,114,147,2016,01,pos
470,498,536,458,533,500,2016,01,neg
144,129,101,155,109,129,2016,02,pos
427,442,470,416,462,442,2016,02,neg
142,134,98,147,104,130,2016,03,pos
404,412,448,399,442,416,2016,03,neg
165,144,110,169,116,139,2016,04,pos
400,421,455,396,449,426,2016,04,neg
134,122,90,136,90,114,2016,05,pos
393,405,437,391,437,413,2016,05,neg
159,141,103,168,111,140,2016,06,pos
446,464,502,437,494,465,2016,06,neg
147,131,100,152,102,128,2016,07,pos
456,472,503,451,501,475,2016,07,neg
125,115,82,133,85,107,2016,08,pos
337,347,380,329,377,355,2016,08,neg
160,145,102,173,113,145,2016,09,pos
447,462,505,434,494,462,2016,09,neg
138,127,98,144,98,124,2016,10,pos
307,318,347,301,347,321,2016,10,neg
143,129,86,152,98,122,2016,11,pos
295,309,352,286,340,316,2016,11,neg
130,122,87,130,96,112,2016,12,pos
332,340,375,332,366,350,2016,12,neg
144,122,101,148,99,119,2017,01,pos
306,328,349,302,351,331,2017,01,neg
144,122,99,151,92,122,2017,02,pos
297,319,342,290,349,319,2017,02,neg
163,150,96,170,105,142,2017,03,pos
349,362,416,342,407,370,2017,03,neg
159,141,99,174,105,136,2017,04,pos
372,390,432,357,426,395,2017,04,neg
166,150,114,178,123,145,2017,05,pos
376,392,428,364,419,397,2017,05,neg
194,183,126,201,134,171,2017,06,pos
375,386,443,368,435,398,2017,06,neg
165,149,114,172,119,148,2017,07,pos
360,376,411,353,406,377,2017,07,neg
160,141,103,172,106,136,2017,08,pos
433,452,490,421,487,457,2017,08,neg
165,150,117,168,124,142,2017,09,pos
311,326,359,308,352,334,2017,09,neg
191,163,122,198,131,164,2017,10,pos
413,441,482,406,473,440,2017,10,neg
158,131,95,164,101,128,2017,11,pos
327,354,390,321,384,357,2017,11,neg
145,122,83,152,94,121,2017,12,pos
298,321,360,291,349,322,2017,12,neg
18,14,9,18,10,14,2018,01,pos
33,37,42,33,41,37,2018,01,neg
206,188,145,215,155,188,2018,02,pos
451,469,512,442,502,469,2018,02,neg
269,240,181,271,176,230,2018,03,pos
499,528,587,497,592,538,2018,03,neg
205,180,121,214,131,172,2018,04,pos
452,477,536,443,526,485,2018,04,neg
199,185,132,212,130,173,2018,05,pos
539,553,606,526,608,565,2018,05,neg
198,176,125,208,124,165,2018,06,pos
504,526,577,494,578,537,2018,06,neg
172,148,103,180,110,139,2018,07,pos
416,440,485,408,478,449,2018,07,neg
218,193,145,225,161,184,2018,08,pos
489,514,562,482,546,523,2018,08,neg
163,144,109,173,115,137,2018,09,pos
366,385,420,356,414,392,2018,09,neg
197,172,132,204,136,177,2018,10,pos
364,389,429,357,425,384,2018,10,neg
204,174,134,212,139,170,2018,11,pos
406,436,476,398,471,440,2018,11,neg
188,166,126,205,126,158,2018,12,pos
394,416,456,377,456,424,2018,12,neg
226,205,148,238,155,201,2019,01,pos
358,379,436,346,429,383,2019,01,neg
213,194,152,221,153,185,2019,03,pos
389,408,450,381,449,417,2019,03,neg
304,280,211,312,216,266,2019,04,pos
540,564,633,532,628,578,2019,04,neg
311,290,231,320,225,280,2019,05,pos
626,647,706,617,712,657,2019,05,neg
336,312,234,351,231,299,2019,06,pos
695,719,797,680,800,732,2019,06,neg
398,383,283,418,278,350,2019,07,pos
839,854,954,819,959,887,2019,07,neg
361,334,246,374,249,316,2019,08,pos
787,814,902,774,899,832,2019,08,neg
339,321,239,353,236,300,2019,09,pos
741,759,841,727,844,780,2019,09,neg
358,334,268,368,259,332,2019,10,pos
786,810,876,776,885,812,2019,10,neg
222,200,165,221,140,196,2019,11,pos
465,487,522,466,547,491,2019,11,neg
27,30,19,30,17,25,2019,12,pos
47,44,55,44,57,49,2019,12,neg
